"year","month","day"
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,4,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2021,2,1
2022,10,1
2019,9,1
2019,11,1
2019,11,1
2022,10,1
2019,10,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,1,1
2020,1,1
2020,2,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,1,1
2020,1,1
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,1,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,1,6
2020,2,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,2,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2020,2,6
2020,2,6
2020,1,6
2020,1,6
2020,1,6
2020,1,6
2020,1,6
2020,1,6
2020,2,6
2020,2,6
2022,1,4
2021,3,4
2022,6,4
2023,2,4
2020,2,4
2021,2,4
2020,2,4
2021,2,4
2021,4,4
2022,2,4
2022,11,4
2019,10,4
2020,8,4
2021,9,4
2022,2,4
2021,6,4
2022,2,4
2020,6,4
2022,12,4
2021,1,4
2020,12,4
2022,1,4
2022,5,4
2021,1,4
2019,10,4
2022,2,4
2022,12,2
2020,9,2
2022,3,2
2023,1,2
2023,2,2
2020,10,2
2021,7,2
2019,10,2
2020,10,2
2020,1,2
2020,10,2
2021,5,2
2021,11,2
2020,7,2
2020,9,2
2020,11,2
2022,12,2
2023,5,2
2022,4,2
2022,1,2
2022,8,2
2023,2,2
2021,9,2
2022,5,2
2023,1,2
2022,12,2
2023,2,2
2021,9,2
2020,2,2
2020,9,2
2021,9,2
2021,7,2
2023,3,2
2020,2,2
2021,10,2
2019,12,2
2020,4,2
2020,4,2
2020,11,2
2022,4,2
2020,6,2
2020,8,2
2023,1,2
2020,6,2
2022,6,2
2022,8,2
2022,3,2
2020,5,2
2022,2,2
2022,3,2
2022,1,2
2021,3,3
2021,8,3
2021,3,3
2022,3,3
2021,4,3
2020,1,3
2020,4,3
2019,8,3
2019,11,3
2020,12,3
2021,4,3
2020,6,3
2022,5,3
2022,6,3
2021,11,3
2020,1,3
2022,2,3
2023,3,3
2019,8,3
2020,3,3
2020,10,3
2021,7,3
2019,9,3
2021,9,3
2022,1,3
2023,1,3
2023,3,3
2021,2,3
2021,6,3
2022,4,3
2023,3,3
2020,8,3
2021,12,3
2019,11,3
2020,3,3
2021,8,3
2021,3,3
2022,12,3
2023,4,3
2020,10,3
2021,8,3
2023,1,3
2020,12,3
2022,12,3
2020,9,3
2020,9,3
2022,8,3
2020,3,5
2021,10,5
2019,11,5
2021,6,5
2023,3,5
2020,3,5
2021,7,5
2023,1,5
2019,10,5
2020,8,5
2019,10,5
2019,8,5
2019,10,5
2019,11,5
2019,11,5
2020,3,5
2020,3,5
2020,4,5
2020,4,5
2020,6,5
2020,7,5
2020,7,5
2020,10,5
2020,10,5
2020,11,5
2020,11,5
2020,12,5
2021,1,5
2021,1,5
2021,1,5
2021,1,5
2021,1,5
2021,1,5
2021,3,5
2021,4,5
2021,6,5
2021,6,5
2021,8,5
2021,8,5
2021,8,5
2021,11,5
2021,11,5
2021,12,5
2022,2,5
2022,3,5
2022,3,5
2022,4,5
2022,6,5
2022,7,5
2022,7,5
2022,8,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2023,1,5
2023,1,5
2023,1,5
2023,2,5
2023,2,5
2019,8,5
2019,11,5
2019,11,5
2020,3,5
2020,3,5
2020,6,5
2020,7,5
2020,7,5
2020,9,5
2020,10,5
2020,10,5
2020,12,5
2020,12,5
2021,1,5
2021,2,5
2021,2,5
2021,2,5
2021,3,5
2021,4,5
2021,6,5
2021,7,5
2021,8,5
2021,9,5
2021,10,5
2021,12,5
2022,2,5
2022,3,5
2022,3,5
2022,4,5
2022,4,5
2022,7,5
2022,7,5
2022,8,5
2022,11,5
2022,12,5
2022,12,5
2022,12,5
2023,1,5
2023,2,5
2023,2,5
2023,3,5
2023,3,5
2019,8,5
2019,8,5
2019,9,5
2019,10,5
2019,11,5
2020,5,5
2020,5,5
2020,5,5
2020,5,5
2020,6,5
2020,7,5
2020,8,5
2020,8,5
2020,11,5
2020,12,5
2020,12,5
2021,1,5
2021,1,5
2021,1,5
2021,1,5
2021,1,5
2021,1,5
2021,1,5
2021,1,5
2021,3,5
2021,3,5
2021,3,5
2021,4,5
2021,6,5
2021,6,5
2021,6,5
2021,7,5
2021,10,5
2021,12,5
2022,1,5
2022,2,5
2022,4,5
2022,4,5
2022,6,5
2022,6,5
2022,7,5
2022,7,5
2022,11,5
2022,12,5
2022,12,5
2022,12,5
2022,12,5
2023,1,5
2023,3,5
2019,8,5
2019,9,5
2019,9,5
2019,11,5
2020,3,5
2020,11,5
2020,11,5
2020,12,5
2021,1,5
2021,1,5
2021,1,5
2021,6,5
2021,6,5
2021,7,5
2021,10,5
2022,3,5
2022,4,5
2022,6,5
2022,6,5
2022,6,5
2022,8,5
2022,11,5
2022,12,5
2022,12,5
2022,12,5
2023,1,5
2023,2,5
2023,2,5
2023,3,5
2023,3,5
2019,10,5
2020,7,5
2020,8,5
2020,12,5
2021,1,5
2021,1,5
2021,3,5
2021,4,5
2021,11,5
2021,12,5
2022,2,5
2022,4,5
2022,5,5
2022,5,5
2022,7,5
2022,8,5
2022,8,5
2023,3,5
2019,11,5
2020,8,5
2020,10,5
2020,11,5
2020,12,5
2021,1,5
2021,1,5
2021,6,5
2021,11,5
2022,2,5
2022,3,5
2022,4,5
2022,5,5
2022,11,5
2022,11,5
2023,2,5
2019,8,5
2019,9,5
2020,3,5
2020,5,5
2020,11,5
2021,6,5
2021,6,5
2022,2,5
2022,2,5
2022,2,5
2022,4,5
2022,4,5
2022,5,5
2022,5,5
2022,6,5
2022,7,5
2022,7,5
2022,11,5
2022,12,5
2023,2,5
2023,2,5
2023,3,5
2023,3,5
2019,8,5
2019,9,5
2019,9,5
2019,11,5
2019,11,5
2020,3,5
2020,8,5
2020,8,5
2020,9,5
2020,9,5
2020,9,5
2020,9,5
2020,11,5
2020,12,5
2021,1,5
2021,2,5
2021,2,5
2021,2,5
2021,3,5
2021,3,5
2021,6,5
2021,7,5
2021,7,5
2021,8,5
2021,9,5
2021,9,5
2021,10,5
2022,1,5
2022,1,5
2022,2,5
2022,2,5
2022,2,5
2022,2,5
2022,4,5
2022,4,5
2022,5,5
2022,5,5
2022,5,5
2020,6,1
2022,10,1
2019,8,1
2019,8,1
2019,9,1
2019,10,1
2019,11,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,6,1
2020,7,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,11,1
2019,11,1
2020,3,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,2,1
2022,10,1
2020,7,1
2021,1,1
2021,2,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2020,4,1
2020,4,1
2020,7,1
2021,1,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2019,11,1
2020,3,1
2020,7,1
2021,1,1
2022,10,1
2019,8,1
2019,9,1
2019,9,1
2019,10,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,5,1
2020,5,1
2020,5,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,5,1
2020,5,1
2020,6,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,10,1
2019,11,1
2020,3,1
2020,3,1
2020,5,1
2020,7,1
2020,7,1
2022,10,1
2019,9,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,11,1
2019,11,1
2019,11,1
2020,4,1
2020,5,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,5,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,10,1
2020,5,1
2020,5,1
2020,6,1
2022,10,1
2022,10,1
2020,7,1
2019,8,1
2019,8,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,6,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2020,4,1
2020,5,1
2020,5,1
2020,7,1
2021,1,1
2021,1,1
2022,10,1
2019,11,1
2019,11,1
2019,8,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,4,1
2020,4,1
2020,5,1
2020,5,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,1,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,9,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,10,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2019,11,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,3,1
2020,5,1
2020,5,1
2020,5,1
2020,5,1
2020,6,1
2020,6,1
2020,6,1
2020,6,1
2020,7,1
2020,7,1
2020,7,1
2021,1,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2019,8,1
2019,9,1
2019,10,1
2019,10,1
2019,11,1
2020,5,1
2021,1,1
2021,2,1
2019,11,1
2020,3,1
2020,7,1
2019,8,1
2019,8,1
2019,9,1
2019,9,1
2019,9,1
2022,10,5
2022,10,5
2022,10,5
2023,4,5
2023,4,5
2023,4,5
2023,5,5
2019,12,5
2020,2,5
2020,2,5
2022,10,5
2023,4,5
2019,12,5
2019,12,5
2019,12,5
2022,10,5
2023,4,5
2023,5,5
2019,12,5
2020,1,5
2020,2,5
2022,10,5
2023,5,5
2023,5,5
2023,5,5
2019,12,5
2019,12,5
2020,1,5
2020,2,5
2022,10,5
2023,4,5
2023,4,5
2023,5,5
2023,5,5
2023,5,5
2023,5,5
2019,12,5
2019,12,5
2019,12,5
2020,1,5
2020,2,5
2020,2,5
2022,10,5
2023,4,5
2023,4,5
2023,5,5
2022,10,5
2023,4,5
2019,12,5
2023,4,5
2022,10,5
2022,10,5
2019,12,5
2019,12,5
2023,5,5
2020,1,5
2022,10,5
2019,12,5
2020,1,5
2022,10,5
2019,12,5
2019,12,5
2022,10,5
2023,4,5
2019,12,5
2020,1,5
2020,1,5
2020,1,5
2020,2,5
2022,10,5
2023,5,5
2023,5,5
2019,12,5
2020,1,5
2020,1,5
2020,2,5
2023,4,5
2023,5,5
2019,12,5
2019,12,5
2020,2,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2023,5,5
2023,5,5
2023,5,5
2019,12,5
2020,1,5
2023,4,5
2019,12,5
2020,2,5
2020,2,5
2023,5,5
2023,5,5
2020,1,5
2020,2,5
2022,10,5
2023,4,5
2019,12,5
2020,1,5
2022,10,5
2022,10,5
2022,10,5
2019,12,5
2019,12,5
2019,12,5
2020,1,5
2020,1,5
2020,2,5
2022,10,5
2022,10,5
2023,4,5
2019,12,5
2019,12,5
2019,12,5
2019,12,5
2020,1,5
2020,1,5
2020,2,5
2022,10,5
2020,2,5
2020,2,5
2022,10,5
2022,10,5
2023,5,5
2020,1,5
2020,2,5
2020,2,5
2022,10,5
2023,5,5
2020,1,5
2023,5,5
2023,5,5
2020,1,5
2020,2,5
2022,10,5
2022,10,5
2022,10,5
2022,10,5
2023,5,5
2023,5,5
2023,5,5
2021,11,5
2020,2,5
2021,11,5
2022,1,5
2023,5,5
2020,1,5
2021,9,5
2021,10,5
2021,12,5
2022,1,5
2022,10,5
2023,4,5
2020,1,5
2020,2,5
2021,8,5
2022,10,5
2023,4,5
2021,12,5
2023,5,5
2020,2,5
2020,1,5
2021,8,5
2020,1,5
2021,9,5
2021,11,5
2022,10,5
2019,12,5
2022,1,5
2020,2,5
2021,11,5
2021,12,5
2022,1,5
2023,4,5
2020,1,5
2021,7,5
2021,10,5
2021,11,5
2021,12,5
2022,10,5
2020,1,5
2019,12,5
2021,6,5
2021,11,5
2021,11,5
2022,1,5
2023,5,5
2020,2,5
2020,1,5
2021,12,5
2021,7,5
2021,6,5
2022,1,5
2021,12,5
2019,12,5
2021,6,5
2021,10,5
2021,10,5
2021,12,5
2022,10,5
2023,4,5
2019,12,5
2020,1,5
2023,5,5
2019,12,5
2020,1,5
2023,5,5
2023,5,5
2019,12,5
2020,2,5
2022,10,5
2023,5,5
2019,12,5
2022,10,5
2019,12,5
2022,10,5
2023,4,5
2023,4,5
2020,2,5
2022,10,5
2021,7,5
2021,7,5
2023,4,5
2021,10,5
2020,2,5
2023,4,5
2020,2,5
2019,12,5
2023,4,5
2020,1,5
2023,5,5
2019,12,5
2020,1,5
2019,12,5
2023,4,5
2019,12,5
2020,2,5
2020,2,5
2020,2,5
2023,4,5
2022,10,5
2022,10,5
2021,11,5
2021,11,5
2020,1,5
2020,1,5
2022,1,5
2023,4,5
2020,1,5
2022,10,5
2020,1,5
2020,2,5
2023,4,5
2020,1,5
2023,5,5
2023,5,5
2022,10,5
2019,12,5
2022,10,5
2023,5,5
2022,10,5
2023,5,5
2019,12,5
2020,1,5
2022,10,5
2019,12,5
2022,10,5
2023,5,5
2019,12,1
2020,1,1
2020,1,1
2022,10,1
2023,5,1
2019,12,1
2019,12,1
2019,12,1
2020,1,1
2020,2,1
2022,10,1
2020,1,1
2022,10,1
2022,10,1
2022,10,1
2020,2,1
2022,10,1
2022,10,1
2023,4,1
2023,5,1
2020,1,1
2022,10,1
2020,1,1
2023,4,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2020,1,1
2020,1,1
2020,2,1
2022,10,1
2022,10,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2019,12,1
2019,12,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2022,10,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2019,12,1
2020,1,1
2020,2,1
2020,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2019,12,1
2019,12,1
2019,12,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2020,2,1
2022,10,1
2022,10,1
2022,10,1
2022,10,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,4,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2023,5,1
2019,12,1
2019,12,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,1,1
2020,2,1
2020,2,1
2022,10,1
2023,4,1
2023,4,1
